,commentCount
229071,0
229072,2
229073,1
229074,0
229075,0
229076,0
229077,0
229078,0
229079,0
229080,0
229081,0
229082,0
229083,0
229084,0
229085,0
229086,0
229087,0
229088,0
229089,0
229090,0
229091,0
229092,0
229093,0
229094,0
229095,0
229096,0
229097,0
229098,0
229099,1
229100,1
229101,0
229102,1
229103,1
229104,0
229105,0
229106,1
229107,3
229108,0
229109,0
229110,0
229111,4
229112,1
229113,4
229114,1
229115,1
229116,1
229117,2
229118,1
229119,1
229120,0
229121,0
229122,0
229123,0
229124,1
229125,1
229126,3
229127,1
229128,0
229129,1
229130,1
229131,0
229132,0
229133,0
229134,0
229135,0
229136,1
229137,0
229138,1
229139,0
229140,1
229141,0
229142,3
229143,0
229144,0
229145,0
229146,0
229147,0
229148,0
229149,0
229150,0
229151,1
229152,0
229153,0
229154,0
229155,0
229156,0
229157,0
229158,0
229159,0
229160,0
229161,0
229162,0
229163,0
229164,0
229165,0
229166,0
229167,0
229168,0
229169,0
229170,1
229171,0
229172,0
229173,4
229174,0
229175,1
229176,0
229177,1
229178,0
229179,0
229180,0
229181,0
229182,0
229183,0
229184,0
229185,0
229186,0
229187,0
229188,0
229189,0
229190,0
229191,2
229192,0
229193,0
229194,0
229195,1
229196,0
229197,0
229198,0
229199,0
229200,0
229201,0
229202,1
229203,0
229204,1
229205,1
229206,0
229207,2
229208,3
229209,1
229210,3
229211,3
229212,4
229213,2
229214,3
229215,13
229216,8
229217,6
229218,2
229219,2
229220,0
229221,0
229222,1
229223,0
229224,3
229225,1
229226,7
229227,1
229228,0
229229,3
229230,2
229231,0
229232,5
229233,0
229234,0
229235,0
229236,1
229237,0
229238,3
229239,0
229240,0
229241,6
229242,1
229243,1
229244,3
229245,3
229246,2
229247,0
229248,1
229249,1
229250,1
229251,4
229252,0
229253,0
229254,2
229255,5
229256,0
229257,7
229258,10
229259,8
229260,2
229261,1
229262,2
229263,0
229264,0
229265,1
229266,0
229267,0
229268,0
229269,2
229270,0
229271,1
229272,1
229273,1
229274,0
229275,0
229276,0
229277,0
229278,0
229279,0
229280,0
229281,0
229282,3
229283,0
229284,0
229285,0
229286,3
229287,0
229288,0
229289,2
229290,0
229291,0
229292,0
229293,0
229294,1
229295,1
229296,0
229297,0
229298,4
229299,1
229300,1
229301,0
229302,0
229303,0
229304,1
229305,2
229306,1
229307,1
229308,2
229309,0
229310,1
229311,0
229312,0
229313,0
229314,0
229315,1
229316,2
229317,4
229318,8
229319,3
229320,2
229321,2
229322,0
229323,1
229324,3
229325,0
229326,0
229327,1
229328,3
229329,1
229330,1
229331,1
229332,2
229333,0
229334,2
229335,1
229336,0
229337,0
229338,5
229339,1
229340,0
229341,0
229342,3
229343,1
229344,1
229345,0
229346,0
229347,2
229348,1
229349,0
229350,0
229351,0
229352,0
229353,1
229354,2
229355,0
229356,0
229357,2
229358,3
229359,0
229360,4
229361,0
229362,1
229363,0
229364,1
229365,0
229366,0
229367,1
229368,2
229369,1
229370,1
229371,0
229372,4
229373,0
229374,0
229375,2
229376,0
229377,0
229378,1
229379,3
229380,1
229381,0
229382,3
229383,0
229384,0
229385,5
229386,0
229387,0
229388,0
229389,1
229390,0
229391,0
229392,2
229393,0
229394,0
229395,0
229396,0
229397,1
229398,6
229399,2
229400,1
229401,0
229402,1
229403,2
229404,0
229405,0
229406,2
229407,1
229408,0
229409,0
229410,5
229411,0
229412,0
229413,0
229414,0
229415,0
229416,0
229417,7
229418,3
229419,0
229420,3
229421,1
229422,1
229423,3
229424,1
229425,3
229426,0
229427,3
229428,5
229429,1
229430,3
229431,1
229432,3
229433,1
229434,2
229435,0
229436,0
229437,0
229438,2
229439,0
229440,1
229441,1
229442,0
229443,3
229444,0
229445,1
229446,2
229447,0
229448,0
229449,0
229450,1
229451,1
229452,2
229453,0
229454,2
229455,1
229456,1
229457,2
229458,1
229459,1
229460,0
229461,1
229462,3
229463,3
229464,1
229465,0
229466,0
229467,2
229468,2
229469,0
229470,1
229471,5
229472,3
229473,0
229474,0
229475,6
229476,0
229477,0
229478,6
229479,1
229480,6
229481,0
229482,1
229483,0
229484,0
229485,2
229486,2
229487,2
229488,2
229489,3
229490,2
229491,6
229492,0
229493,0
229494,7
229495,1
229496,0
229497,0
229498,1
229499,1
229500,0
229501,2
229502,1
229503,0
229504,1
229505,2
229506,0
229507,4
229508,1
229509,4
229510,4
229511,2
229512,0
229513,4
229514,0
229515,0
229516,1
229517,3
229518,1
229519,5
229520,7
229521,4
229522,0
229523,2
229524,0
229525,0
229526,3
229527,1
229528,4
229529,0
229530,1
229531,0
229532,0
229533,3
229534,1
229535,0
229536,2
229537,1
229538,0
229539,0
229540,0
229541,1
229542,4
229543,3
229544,0
229545,1
229546,0
229547,0
229548,0
229549,7
229550,2
229551,0
229552,0
229553,1
229554,1
229555,0
229556,0
229557,3
229558,3
229559,2
229560,3
229561,3
229562,1
229563,1
229564,2
229565,3
229566,0
229567,3
229568,0
229569,0
229570,1
229571,2
229572,1
229573,7
229574,0
229575,1
229576,1
229577,1
229578,1
229579,2
229580,5
229581,0
229582,1
229583,2
229584,5
229585,0
229586,0
229587,0
229588,2
229589,1
229590,1
229591,1
229592,7
229593,6
229594,0
229595,0
229596,3
229597,0
229598,3
229599,5
229600,0
229601,4
229602,0
229603,3
229604,2
229605,6
229606,0
229607,0
229608,2
229609,0
229610,0
229611,5
229612,3
229613,5
229614,2
229615,1
229616,2
229617,3
229618,2
229619,4
229620,1
229621,5
229622,1
229623,2
229624,2
229625,0
229626,2
229627,0
229628,1
229629,1
229630,1
229631,0
229632,0
229633,3
229634,2
229635,0
229636,0
229637,2
229638,3
229639,1
229640,4
229641,4
229642,2
229643,0
229644,0
229645,1
229646,0
229647,4
229648,0
229649,1
229650,0
229651,1
229652,2
229653,1
229654,0
229655,1
229656,1
229657,3
229658,2
229659,3
229660,0
229661,1
229662,0
229663,2
229664,5
229665,0
229666,2
229667,2
229668,2
229669,0
229670,0
229671,1
229672,0
229673,0
229674,1
229675,3
229676,0
229677,2
229678,0
229679,0
229680,0
229681,2
229682,5
229683,0
229684,0
229685,3
229686,2
229687,1
229688,0
229689,0
229690,1
229691,4
229692,1
229693,2
229694,3
229695,1
229696,1
229697,2
229698,0
229699,0
229700,1
229701,1
229702,0
229703,0
229704,2
229705,0
229706,3
229707,0
229708,4
229709,3
229710,2
229711,1
229712,1
229713,0
229714,1
229715,2
229716,0
229717,1
229718,2
229719,0
229720,7
229721,1
229722,5
229723,2
229724,1
229725,1
229726,0
229727,3
229728,0
229729,1
229730,2
229731,7
229732,0
229733,2
229734,1
229735,0
229736,1
229737,1
229738,1
229739,4
229740,1
229741,1
229742,0
229743,2
229744,5
229745,2
229746,0
229747,1
229748,2
229749,0
229750,0
229751,1
229752,0
229753,1
229754,2
229755,3
229756,2
229757,0
229758,0
229759,0
229760,0
229761,0
229762,0
229763,0
229764,0
229765,0
229766,0
229767,0
229768,0
229769,4
229770,12
229771,4
229772,2
229773,1
229774,7
229775,2
229776,20
229777,5
229778,0
229779,3
229780,38
229781,1
229782,9
229783,6
229784,7
229785,5
229786,3
229787,8
229788,2
229789,22
229790,14
229791,0
229792,11
229793,1
229794,1
229795,64
229796,3
229797,1
229798,9
229799,3
229800,8
229801,4
229802,9
229803,13
229804,3
229805,0
229806,2
229807,1
229808,0
229809,9
229810,0
229811,1
229812,0
229813,18
229814,43
229815,2
229816,3
229817,12
229818,61
229819,7
229820,26
229821,10
229822,69
229823,5
229824,23
229825,0
229826,14
229827,7
229828,21
229829,6
229830,308
229831,2
229832,11
229833,6
229834,19
229835,5
229836,4
229837,2
229838,168
229839,2
229840,3
229841,1
229842,12
229843,25
229844,5
229845,56
229846,3
229847,17
229848,1
229849,1
229850,5
229851,2
229852,0
229853,0
229854,789
229855,2
229856,13
229857,8
229858,4
229859,4
229860,1
229861,1
229862,2
229863,3
229864,0
229865,1
229866,3
229867,0
229868,0
229869,1
229870,3
229871,0
229872,0
229873,4
229874,6
229875,1
229876,2
229877,2
229878,5
229879,1
229880,1
229881,2
229882,0
229883,1
229884,3
229885,0
229886,0
229887,0
229888,7
229889,1
229890,0
229891,0
229892,18
229893,0
229894,6
229895,7
229896,3
229897,0
229898,1
229899,1
229900,2
229901,42
229902,1
229903,0
229904,3
229905,8
229906,3
229907,17
229908,5
229909,4
229910,33
229911,3
229912,7
229913,0
229914,11
229915,2
229916,58
229917,4
229918,1
229919,7
229920,1
229921,21
229922,9
229923,3
229924,1
229925,2
229926,41
229927,1
229928,3
229929,0
229930,3
229931,0
229932,3
229933,10
229934,1
229935,7
229936,7
229937,11
229938,16
229939,2
229940,5
229941,6
229942,4
229943,0
229944,144
229945,0
229946,1
229947,10
229948,17
229949,10
229950,6
229951,0
229952,5
229953,0
229954,3
229955,1
229956,12
229957,1
229958,1
229959,10
229960,1
229961,0
229962,0
229963,0
229964,6
229965,7
229966,9
229967,0
229968,2
229969,0
229970,2
229971,3
229972,0
229973,6
229974,9
229975,2
229976,4
229977,12
229978,3
229979,2
229980,39
229981,0
229982,14
229983,9
229984,2
229985,6
229986,3
229987,0
229988,7
229989,56
229990,0
229991,30
229992,3
229993,16
229994,9
229995,0
229996,1
229997,3
229998,12
229999,1
230000,3
230001,0
230002,2
230003,1
230004,2
230005,2
230006,9
230007,5
230008,33
230009,4
230010,7
230011,26
230012,1
230013,0
230014,41
230015,4
230016,17
230017,3
230018,8
230019,11
230020,1
230021,1
230022,1
230023,33
230024,2
230025,36
230026,3
230027,1
230028,27
230029,5
230030,3
230031,15
230032,15
230033,25
230034,20
230035,4
230036,23
230037,3
230038,11
230039,1
230040,0
230041,58
230042,11
230043,2
230044,4
230045,6
230046,6
230047,22
230048,7
230049,116
230050,6
230051,0
230052,1
230053,27
230054,9
230055,33
230056,6
230057,3
230058,53
230059,2
230060,50
230061,14
230062,9
230063,33
230064,9
230065,11
230066,5
230067,6
230068,5
230069,45
230070,3
230071,4
230072,16
230073,7
230074,2
230075,8
230076,5
230077,2
230078,8
230079,19
230080,2
230081,29
230082,3
230083,27
230084,6
230085,2
230086,15
230087,239
230088,4
230089,85
230090,0
230091,74
230092,16
230093,45
230094,32
230095,27
230096,117
230097,2
230098,2
230099,8
230100,3
230101,7
230102,8
230103,8
230104,5
230105,44
230106,5
230107,7
230108,241
230109,7
230110,83
230111,5
230112,10
230113,8
230114,33
230115,0
230116,0
230117,0
230118,2
230119,0
230120,2
230121,38
230122,0
230123,4
230124,12
230125,3
230126,7
230127,24
230128,0
230129,1
230130,6
230131,2
230132,1
230133,9
230134,3
230135,2
230136,0
230137,17
230138,1
230139,12
230140,0
230141,37
230142,2
230143,18
230144,12
230145,36
230146,0
230147,0
230148,6
230149,0
230150,3
230151,18
230152,25
230153,1
230154,2
230155,2
230156,3
230157,2
230158,1
230159,3
230160,0
230161,1
230162,41
230163,6
230164,44
230165,2
230166,0
230167,4
230168,3
230169,40
230170,1
230171,6
230172,3
230173,2
230174,19
230175,13
230176,5
230177,2
230178,3
230179,8
230180,8
230181,3
230182,18
230183,45
230184,12
230185,42
230186,2
230187,0
230188,0
230189,0
230190,2
230191,0
230192,6
230193,15
230194,16
230195,19
230196,20
230197,2
230198,7
230199,6
230200,277
230201,9
230202,26
230203,2
230204,7
230205,1
230206,6
230207,2
230208,5
230209,1
230210,2
230211,7
230212,2
230213,16
230214,48
230215,8
230216,8
230217,3
230218,3
230219,1
230220,3
230221,1
230222,1
230223,27
230224,3
230225,1
230226,2
230227,83
230228,10
230229,3
230230,0
230231,45
230232,12
230233,131
230234,5
230235,286
230236,5
230237,1
230238,0
230239,4
230240,9
230241,0
230242,0
230243,2
230244,0
230245,1
230246,0
230247,69
230248,3
230249,4
230250,6
230251,14
230252,4
230253,3
230254,0
230255,2
230256,1
230257,3
230258,1
230259,0
230260,0
230261,7
230262,1
230263,12
230264,20
230265,0
230266,0
230267,24
230268,1
230269,95
230270,11
230271,1
230272,57
230273,1
230274,97
230275,1
230276,21
230277,0
230278,2
230279,10
230280,1
230281,90
230282,2
230283,21
230284,3
230285,0
230286,7
230287,5
230288,1
230289,3
230290,5
230291,0
230292,3
230293,6
230294,11
230295,11
230296,13
230297,52
230298,6
230299,47
230300,6
230301,8
230302,2
230303,9
230304,5
230305,23
230306,11
230307,5
230308,12
230309,15
230310,8
230311,158
230312,1
230313,8
230314,10
230315,7
230316,9
230317,2
230318,12
230319,47
230320,5
230321,23
230322,11
230323,14
230324,1
230325,23
230326,6
230327,2
230328,0
230329,0
230330,4
230331,21
230332,8
230333,120
230334,3
230335,167
230336,3
230337,22
230338,0
230339,0
230340,3
230341,12
230342,13
230343,1
230344,2
230345,2
230346,0
230347,16
230348,17
230349,27
230350,0
230351,19
230352,24
230353,167
230354,0
230355,4
230356,10
230357,0
230358,12
230359,0
230360,10
230361,3
230362,2
230363,2
230364,3
230365,5
230366,0
230367,18
230368,0
230369,5
230370,18
230371,7
230372,3
230373,4
230374,6
230375,195
230376,19
230377,0
230378,0
230379,6
230380,0
230381,1
230382,4
230383,5
230384,0
230385,1
230386,11
230387,0
230388,1
230389,0
230390,9
230391,0
230392,8
230393,6
230394,0
230395,0
230396,7
230397,0
230398,0
230399,0
230400,3
230401,11
230402,0
230403,1
230404,6
230405,1
230406,0
230407,2
230408,6
230409,4
230410,6
230411,0
230412,9
230413,13
230414,0
230415,0
230416,15
230417,7
230418,2
230419,0
230420,6
230421,10
230422,0
230423,2
230424,0
230425,8
230426,5
230427,4
230428,1
230429,28
230430,1
230431,11
230432,1
230433,5
230434,5
230435,9
230436,26
230437,4
230438,6
230439,3
230440,5
230441,5
230442,6
230443,0
230444,2
230445,5
230446,4
230447,8
230448,6
230449,1
230450,1
230451,3
230452,49
230453,4
230454,7
230455,3
230456,5
230457,4
230458,2
230459,4
230460,9
230461,3
230462,2
230463,6
230464,10
230465,3
230466,11
230467,47
230468,7
230469,11
230470,1
230471,8
230472,2
230473,6
230474,5
230475,21
230476,3
230477,7
230478,4
230479,3
230480,6
230481,2
230482,3
230483,2
230484,3
230485,0
230486,0
230487,11
230488,1
230489,0
230490,0
230491,1
230492,6
230493,3
230494,5
230495,18
230496,5
230497,19
230498,3
230499,1
230500,1
230501,5
230502,4
230503,14
230504,9
230505,14
230506,54
230507,6
230508,3
230509,0
230510,1
230511,0
230512,3
230513,29
230514,0
230515,1
230516,34
230517,9
230518,16
230519,4
230520,11
230521,1
230522,31
230523,5
230524,4
230525,1
230526,7
230527,37
230528,7
230529,2
230530,55
230531,3
230532,2
230533,0
230534,50
230535,0
230536,1
230537,4
230538,10
230539,9
230540,4
230541,14
230542,81
230543,0
230544,1
230545,2
230546,14
230547,4
230548,18
230549,8
230550,8
230551,3
230552,2
230553,1
230554,4
230555,3
230556,94
230557,1
230558,4
230559,3
230560,1
230561,1
230562,7
230563,28
230564,1
230565,12
230566,3
230567,24
230568,8
230569,2
230570,0
230571,3
230572,0
230573,0
230574,2
230575,1
230576,4
230577,1
230578,20
230579,10
230580,3
230581,6
230582,2
230583,3
230584,11
230585,3
230586,8
230587,2
230588,6
230589,5
230590,0
230591,1
230592,7
230593,5
230594,0
230595,1
230596,0
230597,1
230598,4
230599,0
230600,2
230601,5
230602,1
230603,8
230604,0
230605,21
230606,5
230607,0
230608,0
230609,2
230610,28
230611,0
230612,1
230613,2
230614,0
230615,77
230616,8
230617,0
230618,4
230619,30
230620,14
230621,1
230622,4
230623,0
230624,66
230625,4
230626,0
230627,3
230628,7
230629,4
230630,2
230631,1
230632,0
230633,6
230634,4
230635,49
230636,0
230637,36
230638,9
230639,3
230640,4
230641,6
230642,36
230643,16
230644,5
230645,1
230646,0
230647,0
230648,2
230649,22
230650,2
230651,3
230652,2
230653,13
230654,1
230655,2
230656,0
230657,8
230658,7
230659,2
230660,11
230661,12
230662,0
230663,0
230664,3
230665,1
230666,11
230667,1
230668,3
230669,2
230670,10
230671,1
230672,1
230673,0
230674,2
230675,4
230676,1
230677,2
230678,4
230679,2
230680,4
230681,1
230682,18
230683,8
230684,0
230685,1
230686,0
230687,2
230688,4
230689,3
230690,12
230691,1
230692,22
230693,4
230694,0
230695,21
230696,14
230697,2
230698,70
230699,11
230700,4
230701,1
230702,13
230703,9
230704,0
230705,1
230706,3
230707,0
230708,3
230709,0
230710,68
230711,1
230712,0
230713,2
230714,8
230715,4
230716,23
230717,6
230718,0
230719,1
230720,7
230721,1
230722,2
230723,9
230724,5
230725,5
230726,1
230727,0
230728,1
230729,5
230730,2
230731,4
230732,0
230733,4
230734,10
230735,3
230736,0
230737,90
230738,7
230739,4
230740,23
230741,4
230742,5
230743,22
230744,0
230745,19
230746,580
230747,3
230748,1
230749,17
230750,13
230751,1
230752,3
230753,8
230754,0
230755,3
230756,9
230757,0
230758,1
230759,9
230760,6
230761,14
230762,34
230763,59
230764,51
230765,260
230766,11
230767,257
230768,87
230769,20
230770,64
230771,188
230772,10
230773,21
230774,14
230775,37
230776,11
230777,9
230778,9
230779,10
230780,13
230781,13
230782,48
230783,4
230784,10
230785,197
230786,3
230787,21
230788,8
230789,8
230790,38
230791,6
230792,231
230793,14
230794,12
230795,70
230796,26
230797,14
230798,23
230799,29
230800,293
230801,16
230802,7
230803,0
230804,3
230805,9
230806,24
230807,18
230808,8
230809,11
230810,38
230811,15
230812,23
230813,5
230814,15
230815,34
230816,403
230817,60
230818,399
230819,16
230820,51
230821,5
230822,2
230823,437
230824,4
230825,5
230826,10
230827,11
230828,25
230829,7
230830,12
230831,12
230832,18
230833,43
230834,20
230835,18
230836,38
230837,29
230838,17
230839,57
230840,24
230841,15
230842,32
230843,3
230844,299
230845,5
230846,3
230847,9
230848,15
230849,118
230850,31
230851,19
230852,63
230853,19
230854,12
230855,75
230856,107
230857,55
230858,10
230859,8
230860,32
230861,23
230862,8
230863,105
230864,5
230865,331
230866,346
230867,454
230868,4
230869,182
230870,221
230871,217
230872,3569
230873,46
230874,23
230875,19
230876,22
230877,49
230878,40
230879,20
230880,190
230881,473
230882,7
230883,118
230884,185
230885,463
230886,13
230887,11
230888,3
230889,44
230890,6
230891,29
230892,17
230893,25
230894,308
230895,17
230896,25
230897,19
230898,21
230899,32
230900,62
230901,2
230902,27
230903,52
230904,9
230905,11
230906,22
230907,21
230908,9
230909,33
230910,79
230911,27
230912,15
230913,17
230914,12
230915,50
230916,3
230917,62
230918,100
230919,22
230920,135
230921,64
230922,254
230923,229
230924,322
230925,95
230926,149
230927,26
230928,115
230929,11
230930,12
230931,11
230932,380
230933,119
230934,89
230935,0
230936,52
230937,60
230938,52
230939,95
230940,104
230941,60
230942,6
230943,149
230944,35
230945,73
230946,26
230947,302
230948,72
230949,220
230950,141
230951,18
230952,14
230953,115
230954,139
230955,54
230956,105
230957,71
230958,10
230959,26
230960,1467
230961,65
230962,28
230963,1455
230964,70
230965,61
230966,605
230967,53
230968,39
230969,14
230970,7
230971,22
230972,57
230973,39
230974,3
230975,31
230976,16
230977,20
230978,159
230979,13
230980,53
230981,109
230982,63
230983,21
230984,60
230985,59
230986,33
230987,200
230988,84
230989,173
230990,16
230991,463
230992,74
230993,61
230994,30
230995,28
230996,276
230997,428
230998,15
230999,98
231000,218
231001,362
231002,164
231003,136
231004,18
231005,188
231006,18
231007,50
231008,264
231009,955
231010,35
231011,16
231012,1192
231013,115
231014,25
231015,231
231016,31
231017,75
231018,1389
231019,35
231020,55
231021,49
231022,1156
231023,47
231024,304
231025,50
231026,34
231027,69
231028,50
231029,441
231030,29
231031,9
231032,530
231033,12
231034,596
231035,70
231036,328
231037,427
231038,2715
231039,1315
231040,50
231041,93
231042,789
231043,69
231044,796
231045,64
231046,119
231047,78
231048,46
231049,49
231050,226
231051,17
231052,42
231053,39
231054,36
231055,10
231056,19
231057,6
231058,76
231059,17
231060,47
231061,85
231062,277
231063,87
231064,156
231065,111
231066,180
231067,53
231068,4845
231069,0
231070,63
231071,26
231072,426
231073,165
231074,14
231075,108
231076,116
231077,15
231078,109
231079,45
231080,76
231081,36
231082,280
231083,587
231084,30
231085,1747
231086,78
231087,111
231088,206
231089,61
231090,23
231091,61
231092,102
231093,189
231094,777
231095,2991
231096,156
231097,2209
231098,5000
231099,5000
231100,17
231101,1
231102,331
231103,9
231104,14
231105,23
231106,56
231107,231
231108,17
231109,28
231110,124
231111,97
231112,5
231113,50
231114,9
231115,622
231116,86
231117,277
231118,21
231119,6
231120,34
231121,121
231122,18
231123,9
231124,60
231125,24
231126,21
231127,192
231128,43
231129,85
231130,11
231131,15
231132,6
231133,1
231134,23
231135,1
231136,34
231137,168
231138,23
231139,110
231140,148
231141,8
231142,37
231143,661
231144,7
231145,11
231146,1
231147,780
231148,4
231149,35
231150,70
231151,7
231152,9
231153,416
231154,22
231155,27
231156,61
231157,5
231158,33
231159,121
231160,514
231161,24
231162,605
231163,547
